"x","predicted","std.error","conf.low","conf.high","group","Treatment","year"
0.981492318097435,0.0404517217817635,0.172827895294538,0.0291677549339912,0.0558499237879111,"1","saltmarsh",2022
1.02667319771026,0.0369946697362939,0.176931466790981,0.0264404384438637,0.0515388076579931,"1","saltmarsh",2022
1.07185407732308,0.0338226474998784,0.181050411399735,0.0239611394025382,0.0475450782032411,"1","saltmarsh",2022
1.1170349569359,0.0309138720805114,0.185183703315264,0.0217085410199354,0.0438476941166202,"1","saltmarsh",2022
1.16221583654872,0.028247939938596,0.189330402887214,0.019662937637472,0.0404266558653258,"1","saltmarsh",2022
1.20739671616154,0.0258057887819697,0.193489648094288,0.017806153605029,0.0372630105083824,"1","saltmarsh",2022
1.25257759577437,0.0235696506721004,0.197660646969003,0.0161214580427792,0.0343388451680323,"1","saltmarsh",2022
1.29775847538719,0.0215229987705886,0.201842670858011,0.0145934776825548,0.0316372711888396,"1","saltmarsh",2022
1.34293935500001,0.019650489690237,0.206035048417309,0.0132081095332548,0.0291424007931372,"1","saltmarsh",2022
1.38812023461283,0.017937903087309,0.210237160254527,0.0119524347309006,0.026839317823772,"1","saltmarsh",2022
1.43330111422565,0.0163720798413237,0.214448434141612,0.0108146346103569,0.0247140439592129,"1","saltmarsh",2022
1.47848199383848,0.0149408599146284,0.218668340730953,0.00978390976604392,0.0227535015947113,"1","saltmarsh",2022
1.5236628734513,0.0136330207639656,0.222896389716397,0.00885040264666948,0.0209454744078941,"1","saltmarsh",2022
1.56884375306412,0.0124382169876702,0.227132126387962,0.00800512404787165,0.0192785664686137,"1","saltmarsh",2022
1.61402463267694,0.0113469217320802,0.231375128535387,0.00723988372083235,0.017742160611055,"1","saltmarsh",2022
1.65920551228976,0.010350370246191,0.235625003661229,0.00654722519907357,0.0163263766605275,"1","saltmarsh",2022
1.70438639190259,0.00944050586156532,0.239881386468976,0.00592036485500783,0.0150220299972064,"1","saltmarsh",2022
1.74956727151541,0.00860992858218014,0.244143936595893,0.00535313512817322,0.0138205908432823,"1","saltmarsh",2022
1.79474815112823,0.00785184639360623,0.248412336563902,0.004839931814779,0.0127141445773547,"1","saltmarsh",2022
1.83992903074105,0.0071600293402434,0.252686289925023,0.00437566527006508,0.0116953533092242,"1","saltmarsh",2022
1.88510991035387,0.0065287663711084,0.256965519580634,0.0039557153483499,0.0107574188882705,"1","saltmarsh",2022
1.9302907899667,0.00595282491693997,0.261249766256268,0.00357588988823336,0.00989404746814922,"1","saltmarsh",2022
1.97547166957952,0.00542741313244927,0.265538787115745,0.00323238654033154,0.00909941570845928,"1","saltmarsh",2022
2.02065254919234,0.00494814471591404,0.269832354500317,0.00292175773056224,0.00836813865927316,"1","saltmarsh",2022
2.06583342880516,0.00451100620270903,0.274130254780105,0.00264087855206906,0.00769523934600451,"1","saltmarsh",2022
2.11101430841798,0.00411232661868262,0.27843228730656,0.00238691738229337,0.00707612004914015,"1","saltmarsh",2022
2.1561951880308,0.00374874937259324,0.282738263455899,0.00215730902760785,0.00650653525508827,"1","saltmarsh",2022
2.20137606764363,0.00341720626331806,0.287048005754594,0.00194973020560791,0.00598256624009651,"1","saltmarsh",2022
2.24655694725645,0.00311489347657444,0.291361347078946,0.00176207718405545,0.00550059723824901,"1","saltmarsh",2022
2.29173782686927,0.00283924944689691,0.29567812992165,0.00159244540513737,0.00505729313642122,"1","saltmarsh",2022
2.33691870648209,0.0025879344631289,0.299998205718979,0.00143911093378796,0.00464957863328304,"1","saltmarsh",2022
2.38209958609492,0.00235881189933833,0.304321434232929,0.00130051357905999,0.0042746187955868,"1","saltmarsh",2022
2.42728046570774,0.002149930957541,0.30864768298321,0.00117524154770608,0.00392980094270852,"1","saltmarsh",2022
2.47246134532056,0.00195951081366096,0.312976826724533,0.00106201749909622,0.003612717789427,"1","saltmarsh",2022
2.51764222493338,0.00178592606357201,0.31730874696508,0.000959685880235556,0.00332115177697342,"1","saltmarsh",2022
2.5628231045462,0.00162769337168475,0.321643331522476,0.000867201428880824,0.00305306052324782,"1","saltmarsh",2022
2.60800398415902,0.00148345923024345,0.32598047411393,0.00078361874152977,0.00280656332459821,"1","saltmarsh",2022
2.65318486377185,0.00135198874317493,0.330320073977567,0.000708082811345957,0.00257992864354069,"1","saltmarsh",2022
2.69836574338467,0.0012321553539127,0.334662035522233,0.000639820448863926,0.00237156251914052,"1","saltmarsh",2022
2.74354662299749,0.00112293144204585,0.339006268003353,0.000578132505594964,0.00217999783936983,"1","saltmarsh",2022
